JobNumber,Dimension,npara,ntrain,FeatureType,Activation,ValLoss
250207001,2D,NaN,1000,ftb_catonlytGIF,tanh01,0.00325
250207002,2D,NaN,1000,fta_noFE,tanh01,0.00361
250207003,2D,NaN,1000,ftd_fullreci,tanh01,0.00278
250207004,2D,NaN,1000,ftc_twithreciGIF,tanh01,0.00298
250207005,2D,NaN,1000,ftd_fullreci,relu,0.00435
250207006,2D,NaN,1000,ftc_twithreciGIF,relu,0.00836
250207007,2D,NaN,1000,ftb_catonlytGIF,relu,0.00488
250207008,2D,NaN,1000,fta_noFE,relu,0.01393
250207009,2D,NaN,2000,ftb_catonlytGIF,tanh01,0.002
250207010,2D,NaN,2000,fta_noFE,tanh01,0.00204
250207011,2D,NaN,2000,ftd_fullreci,tanh01,0.00164
250207012,2D,NaN,2000,ftc_twithreciGIF,tanh01,0.00179
250207013,2D,NaN,2000,ftd_fullreci,relu,0.00243
250207014,2D,NaN,2000,ftc_twithreciGIF,relu,0.0031
250207015,2D,NaN,2000,ftb_catonlytGIF,relu,0.00389
250207016,2D,NaN,2000,fta_noFE,relu,0.0034
250207017,2D,NaN,4000,ftb_catonlytGIF,tanh01,0.00134
250207018,2D,NaN,4000,fta_noFE,tanh01,0.0013
250207019,2D,NaN,4000,ftd_fullreci,tanh01,0.00117
250207020,2D,NaN,4000,ftc_twithreciGIF,tanh01,0.00118
250207021,2D,NaN,4000,ftd_fullreci,relu,0.04147
250207022,2D,NaN,4000,ftc_twithreciGIF,relu,0.00186
250207023,2D,NaN,4000,ftb_catonlytGIF,relu,0.04196
250207024,2D,NaN,4000,fta_noFE,relu,0.04213
250207025,2D,NaN,8000,ftb_catonlytGIF,tanh01,0.00071
250207026,2D,NaN,8000,fta_noFE,tanh01,0.00072
250207027,2D,NaN,8000,ftd_fullreci,tanh01,0.00061
250207028,2D,NaN,8000,ftc_twithreciGIF,tanh01,0.00067
250207029,2D,NaN,8000,ftd_fullreci,relu,0.0009
250207030,2D,NaN,8000,ftc_twithreciGIF,relu,0.00532
250207031,2D,NaN,8000,ftb_catonlytGIF,relu,0.00125
250207032,2D,NaN,8000,fta_noFE,relu,0.00113
250207033,3D,6,1000,ftc_twithreciGIF,relu,0.00497
250207034,3D,6,1000,ftc_twithreciGIF,tanh01,0.00345
250207035,3D,6,1000,ftb_catonlytGIF,relu,0.00515
250207036,3D,6,1000,ftb_catonlytGIF,tanh01,0.00341
250207037,3D,6,1000,fta_noFE,relu,0.0209
250207038,3D,6,1000,fta_noFE,tanh01,0.00365
250207039,3D,6,1000,ftd_fullreci,relu,0.01643
250207040,3D,6,1000,ftd_fullreci,tanh01,0.00339
250207041,3D,6,2000,ftc_twithreciGIF,relu,0.00305
250207042,3D,6,2000,ftc_twithreciGIF,tanh01,0.00206
250207043,3D,6,2000,ftb_catonlytGIF,relu,0.00316
250207044,3D,6,2000,ftb_catonlytGIF,tanh01,0.00206
250207045,3D,6,2000,fta_noFE,relu,0.01315
250207046,3D,6,2000,fta_noFE,tanh01,0.00219
250207047,3D,6,2000,ftd_fullreci,relu,0.00294
250207048,3D,6,2000,ftd_fullreci,tanh01,0.002
250207049,3D,6,4000,ftc_twithreciGIF,relu,0.0021
250207050,3D,6,4000,ftc_twithreciGIF,tanh01,0.00147
250207051,3D,6,4000,ftb_catonlytGIF,relu,0.00231
250207052,3D,6,4000,ftb_catonlytGIF,tanh01,0.00151
250207053,3D,6,4000,fta_noFE,relu,0.00244
250207054,3D,6,4000,fta_noFE,tanh01,0.0016
250207055,3D,6,4000,ftd_fullreci,relu,0.00198
250207056,3D,6,4000,ftd_fullreci,tanh01,0.00143
250207057,3D,6,8000,ftc_twithreciGIF,relu,0.00105
250207058,3D,6,8000,ftc_twithreciGIF,tanh01,0.00077
250207059,3D,6,8000,ftb_catonlytGIF,relu,0.00106
250207060,3D,6,8000,ftb_catonlytGIF,tanh01,0.00078
250207061,3D,6,8000,fta_noFE,relu,0.00119
250207062,3D,6,8000,fta_noFE,tanh01,0.00082
250207063,3D,6,8000,ftd_fullreci,relu,0.001
250207064,3D,6,8000,ftd_fullreci,tanh01,0.00075
NaN,2D,NaN,,fta_noFE,relu,2e-05
NaN,2D,NaN,,fta_noFE,relu,5e-05
NaN,2D,NaN,,fta_noFE,relu,0.0011
NaN,2D,NaN,,fta_noFE,relu,0.00169
NaN,2D,NaN,,fta_noFE,tanh01,2e-05
NaN,2D,NaN,,fta_noFE,tanh01,5e-05
NaN,2D,NaN,,fta_noFE,tanh01,0.00098
NaN,2D,NaN,,fta_noFE,tanh01,0.00121
NaN,2D,NaN,,ftb_catonlytGIF,relu,0.0004
NaN,2D,NaN,,ftb_catonlytGIF,relu,0
NaN,2D,NaN,,ftb_catonlytGIF,relu,1e-05
NaN,2D,NaN,,ftb_catonlytGIF,relu,1e-05
NaN,2D,NaN,,ftb_catonlytGIF,relu,3e-05
NaN,2D,NaN,,ftb_catonlytGIF,relu,0.00112
NaN,2D,NaN,,ftb_catonlytGIF,relu,0.00165
NaN,2D,NaN,,ftb_catonlytGIF,tanh01,0
NaN,2D,NaN,,ftb_catonlytGIF,tanh01,0
NaN,2D,NaN,,ftb_catonlytGIF,tanh01,0
NaN,2D,NaN,,ftb_catonlytGIF,tanh01,1e-05
NaN,2D,NaN,,ftb_catonlytGIF,tanh01,1e-05
NaN,2D,NaN,,ftb_catonlytGIF,tanh01,3e-05
NaN,2D,NaN,,ftb_catonlytGIF,tanh01,0.00085
NaN,2D,NaN,,ftb_catonlytGIF,tanh01,0.00114
NaN,2D,NaN,,ftc_twithreciGIF,relu,6e-05
NaN,2D,NaN,,ftc_twithreciGIF,relu,2e-05
NaN,2D,NaN,,ftc_twithreciGIF,relu,0
NaN,2D,NaN,,ftc_twithreciGIF,relu,1e-05
NaN,2D,NaN,,ftc_twithreciGIF,relu,3e-05
NaN,2D,NaN,,ftc_twithreciGIF,relu,0.00095
NaN,2D,NaN,,ftc_twithreciGIF,relu,0.00153
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,0.00222
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,1e-05
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,0
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,0
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,0
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,1e-05
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,1e-05
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,3e-05
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,0.00078
NaN,2D,NaN,,ftc_twithreciGIF,tanh01,0.00106
NaN,2D,NaN,,ftd_fullreci,relu,2e-05
NaN,2D,NaN,,ftd_fullreci,relu,5e-05
NaN,2D,NaN,,ftd_fullreci,relu,0.02279
NaN,2D,NaN,,ftd_fullreci,relu,0.00144
NaN,2D,NaN,,ftd_fullreci,tanh01,2e-05
NaN,2D,NaN,,ftd_fullreci,tanh01,5e-05
NaN,2D,NaN,,ftd_fullreci,tanh01,0.00077
NaN,2D,NaN,,ftd_fullreci,tanh01,0.00107
NaN,3D,6,,fta_noFE,relu,0.00154
NaN,3D,6,,fta_noFE,relu,0.00098
NaN,3D,6,,fta_noFE,tanh01,3e-05
NaN,3D,6,,fta_noFE,tanh01,0.00068
NaN,3D,6,,ftb_catonlytGIF,relu,4e-05
NaN,3D,6,,ftb_catonlytGIF,relu,3e-05
NaN,3D,6,,ftb_catonlytGIF,relu,0.00277
NaN,3D,6,,ftb_catonlytGIF,tanh01,0.00012
NaN,3D,6,,ftb_catonlytGIF,tanh01,3e-05
NaN,3D,6,,ftb_catonlytGIF,tanh01,0.00068
NaN,3D,6,,ftc_twithreciGIF,relu,3e-05
NaN,3D,6,,ftc_twithreciGIF,relu,0.00084
NaN,3D,6,,ftc_twithreciGIF,tanh01,0.00011
NaN,3D,6,,ftc_twithreciGIF,tanh01,3e-05
NaN,3D,6,,ftc_twithreciGIF,tanh01,0.00065
NaN,3D,6,,ftd_fullreci,relu,0.00085
NaN,3D,6,,ftd_fullreci,relu,3e-05
NaN,3D,6,,ftd_fullreci,tanh01,0.00063
NaN,3D,6,,ftd_fullreci,tanh01,2e-05
NaN,3D,8,,fta_noFE,relu,7e-05
NaN,3D,8,,fta_noFE,relu,0.00244
NaN,3D,8,,fta_noFE,tanh01,6e-05
NaN,3D,8,,fta_noFE,tanh01,0.00085
NaN,3D,8,,ftb_catonlytGIF,relu,0.00013
NaN,3D,8,,ftb_catonlytGIF,relu,5e-05
NaN,3D,8,,ftb_catonlytGIF,relu,0.00239
NaN,3D,8,,ftb_catonlytGIF,tanh01,0.00013
NaN,3D,8,,ftb_catonlytGIF,tanh01,5e-05
NaN,3D,8,,ftb_catonlytGIF,tanh01,0.0008
NaN,3D,8,,ftc_twithreciGIF,relu,0.00012
NaN,3D,8,,ftc_twithreciGIF,relu,0.00056
NaN,3D,8,,ftc_twithreciGIF,relu,0.00094
NaN,3D,8,,ftc_twithreciGIF,tanh01,0.00012
NaN,3D,8,,ftc_twithreciGIF,tanh01,5e-05
NaN,3D,8,,ftc_twithreciGIF,tanh01,0.00077
NaN,3D,8,,ftd_fullreci,relu,0.00089
NaN,3D,8,,ftd_fullreci,relu,0.00117
NaN,3D,8,,ftd_fullreci,tanh01,0.00074
NaN,3D,8,,ftd_fullreci,tanh01,5e-05
NaN,3D,10,,fta_noFE,relu,0.00164
NaN,3D,10,,fta_noFE,relu,0.00091
NaN,3D,10,,fta_noFE,tanh01,5e-05
NaN,3D,10,,fta_noFE,tanh01,0.00072
NaN,3D,10,,ftb_catonlytGIF,relu,0.00095
NaN,3D,10,,ftb_catonlytGIF,relu,0.00084
NaN,3D,10,,ftb_catonlytGIF,tanh01,0.00011
NaN,3D,10,,ftb_catonlytGIF,tanh01,4e-05
NaN,3D,10,,ftb_catonlytGIF,tanh01,2e-05
NaN,3D,10,,ftb_catonlytGIF,tanh01,0.00066
NaN,3D,10,,ftc_twithreciGIF,relu,0.00094
NaN,3D,10,,ftc_twithreciGIF,relu,0.00344
NaN,3D,10,,ftc_twithreciGIF,tanh01,0.0001
NaN,3D,10,,ftc_twithreciGIF,tanh01,4e-05
NaN,3D,10,,ftc_twithreciGIF,tanh01,0.00068
NaN,3D,10,,ftd_fullreci,relu,0.00981
NaN,3D,10,,ftd_fullreci,relu,4e-05
NaN,3D,10,,ftd_fullreci,tanh01,0.00063
NaN,3D,10,,ftd_fullreci,tanh01,4e-05
NaN,3D,NaN,,ftb_catonlytGIF,relu,4e-05
NaN,3D,NaN,,ftb_catonlytGIF,relu,3e-05
NaN,3D,NaN,,ftb_catonlytGIF,relu,0.00477
NaN,3D,NaN,,ftb_catonlytGIF,relu,2e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,3e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,0.00012
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,3e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,4e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,4e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,2e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,3e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,2e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,3e-05
NaN,3D,NaN,,ftb_catonlytGIF,tanh01,2e-05
NaN,3D,NaN,,ftc_twithreciGIF,relu,2e-05
NaN,3D,NaN,,ftc_twithreciGIF,relu,6e-05
NaN,3D,NaN,,ftc_twithreciGIF,relu,3e-05
NaN,3D,NaN,,ftc_twithreciGIF,relu,2e-05
NaN,3D,NaN,,ftc_twithreciGIF,relu,7e-05
NaN,3D,NaN,,ftc_twithreciGIF,relu,0.00078
NaN,3D,NaN,,ftc_twithreciGIF,relu,3e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,5e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,3e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,5e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,3e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,3e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,6e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,5e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,3e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,2e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,4e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,6e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,0.00049
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,4e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,5e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,0.00069
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,4e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,2e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,3e-05
NaN,3D,NaN,,ftc_twithreciGIF,tanh01,2e-05
NaN,Unknown,8,,fta_noFE,relu,0.00202
NaN,Unknown,8,,fta_noFE,tanh01,0.00196
NaN,Unknown,8,,ftb_catonlytGIF,tanh01,0.00177
NaN,Unknown,10,,fta_noFE,relu,0.00345
NaN,Unknown,12,,fta_noFE,relu,0.00289
NaN,Unknown,12,,fta_noFE,tanh01,0.00281
NaN,Unknown,12,,ftb_catonlytGIF,relu,0.00475
NaN,Unknown,12,,ftb_catonlytGIF,tanh01,0.00253
NaN,Unknown,12,,ftc_twithreciGIF,relu,0.0039
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,1.82
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,Unknown,Unknown,NaN
NaN,Unknown,NaN,,ftb_catonlytGIF,tanh01,0.00011
NaN,Unknown,NaN,,ftb_catonlytGIF,tanh01,9e-05
NaN,Unknown,NaN,,ftb_catonlytGIF,tanh01,6e-05
NaN,Unknown,NaN,,ftb_catonlytGIF,tanh01,5e-05
NaN,Unknown,NaN,,ftc_twithreciGIF,tanh01,0.00012
NaN,Unknown,NaN,,ftc_twithreciGIF,tanh01,0.00311
NaN,Unknown,NaN,,ftc_twithreciGIF,tanh01,0.00219
NaN,Unknown,NaN,,ftc_twithreciGIF,tanh01,0.00192
NaN,Unknown,NaN,,ftc_twithreciGIF,tanh01,0.00011
NaN,Unknown,NaN,,ftc_twithreciGIF,tanh01,0.00141
NaN,Unknown,NaN,,ftc_twithreciGIF,tanh01,0.00104
